TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,AIR_SPEED,HS_DEPLOYED,PC_DEPLOYED,TEMPERATURE,PRESSURE,VOLTAGE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,ROT_Z,CMD_ECHO,MISSION_TIME_VALUE
2056,00:01:20,582,S,2,-0.2,0.55,A,N,31.92,9219030.0,7.69,18:17:31,787.39,38.3756232,-79.6073481,18,179.86,1.44,0.82,CX ON,80
2056,00:01:31,593,S,2,-0.07,0.51,A,N,31.94,9218886.0,7.68,18:17:42,786.78,38.3756195,-79.6073468,17,179.8,1.08,0.18,CX ON,91
2056,00:01:34,596,S,2,-0.31,0.51,A,N,31.94,9219148.0,7.68,18:17:44,786.73,38.3756191,-79.607346,17,179.3,1.38,0.1,CX ON,94
2056,00:01:35,597,S,2,-0.21,0.55,A,N,31.94,9219039.0,7.69,18:17:45,786.72,38.375619,-79.6073458,17,179.94,1.17,0.09,CX ON,95
2056,00:01:35,598,S,2,-0.21,0.55,A,N,31.94,9219039.0,7.69,18:17:46,786.71,38.375619,-79.6073456,17,179.83,2.35,0.26,CX ON,95
2056,00:01:47,610,S,2,-0.38,0.51,A,N,31.96,9219229.0,7.69,18:17:58,786.48,38.3756177,-79.6073457,18,179.66,1.09,1.68,CX ON,107
2056,00:01:48,611,S,2,-0.04,0.58,A,N,31.95,9218851.0,7.68,18:17:59,786.47,38.3756175,-79.6073456,18,179.78,0.89,0.31,CX ON,108
2056,00:01:54,618,S,2,-0.31,0.51,A,N,31.96,9219153.0,7.68,18:18:05,786.53,38.3756172,-79.6073452,18,180.0,1.78,3.73,CX ON,114
2056,00:01:55,619,S,2,-0.25,0.55,A,N,31.96,9219082.0,7.68,18:18:06,786.54,38.3756172,-79.607345,18,179.97,1.21,0.79,CX ON,115
2056,00:02:12,636,S,2,0.14,0.51,A,N,31.97,9218655.0,7.68,18:18:22,786.97,38.3756198,-79.6073447,19,-179.38,0.73,0.47,CX ON,132
2056,00:02:13,637,S,2,0.14,0.55,A,N,31.97,9218652.0,7.69,18:18:23,787.03,38.3756201,-79.6073448,19,179.97,1.39,1.76,CX ON,133
2056,00:02:14,638,S,2,0.31,0.48,A,N,31.97,9218469.0,7.69,18:18:24,787.02,38.3756201,-79.6073447,19,179.52,1.68,0.86,CX ON,134
2056,00:02:14,639,S,2,0.03,0.51,A,N,31.98,9218778.0,7.68,18:18:25,787.03,38.3756202,-79.6073448,19,179.33,1.83,0.12,CX ON,134
2056,00:02:16,641,S,2,0.2,0.48,A,N,31.98,9218591.0,7.69,18:18:27,787.02,38.3756203,-79.6073448,19,179.83,1.18,2.41,CX ON,136
2056,00:02:17,642,S,2,0.07,0.51,A,N,31.98,9218730.0,7.69,18:18:28,787.06,38.3756204,-79.6073448,19,-179.72,0.9,0.87,CX ON,137
2056,00:02:22,647,S,2,0.18,0.48,A,N,31.98,9218614.0,7.68,18:18:33,787.27,38.3756212,-79.6073448,19,-179.66,1.41,1.31,CX ON,142
2056,00:02:30,655,S,2,-0.25,0.55,A,N,31.98,9219091.0,7.68,18:18:40,787.64,38.3756223,-79.6073443,19,179.57,1.66,2.18,CX ON,150
